symbol,fundingTime,fundingRate
SUSHIUSDT,1694390400000,-7.35e-05
SUSHIUSDT,1694419200000,-8.421e-05
SUSHIUSDT,1694448000001,2.745e-05
BTSUSDT,1694390400000,0.0001
BTSUSDT,1694419200000,0.0001
BTSUSDT,1694448000001,0.0001
INJUSDT,1694390400000,-5.624e-05
INJUSDT,1694419200000,-6.408e-05
INJUSDT,1694448000001,-0.00013289
BNTUSDT,1694390400000,0.0001
BNTUSDT,1694419200000,1.819e-05
BNTUSDT,1694448000001,0.0001
RDNTUSDT,1694390400000,-0.00036056
RDNTUSDT,1694419200000,-0.00013458
RDNTUSDT,1694448000001,-0.00020783
ZRXUSDT,1694390400000,2.611e-05
ZRXUSDT,1694419200000,0.0001
ZRXUSDT,1694448000001,0.0001
HIGHUSDT,1694390400000,-2.929e-05
HIGHUSDT,1694419200000,-0.00017198
HIGHUSDT,1694448000001,3.487e-05
WAVESUSDT,1694390400000,-1.095e-05
WAVESUSDT,1694419200000,-2.328e-05
WAVESUSDT,1694448000001,-9.495e-05
SPELLUSDT,1694390400000,0.0001
SPELLUSDT,1694419200000,0.0001
SPELLUSDT,1694448000001,7.717e-05
BNBUSDT,1694390400000,0.0
BNBUSDT,1694419200000,0.0
BNBUSDT,1694448000001,0.0
XTZUSDT,1694390400000,-0.00032015
XTZUSDT,1694419200000,-0.00029495
XTZUSDT,1694448000001,-1.723e-05
DARUSDT,1694390400000,3.855e-05
DARUSDT,1694419200000,-5.323e-05
DARUSDT,1694448000001,3.993e-05
HNTUSDT,1694390400000,0.0001
HNTUSDT,1694419200000,0.0001
HNTUSDT,1694448000001,0.0001
JOEUSDT,1694390400000,2.498e-05
JOEUSDT,1694419200000,-0.0001826
JOEUSDT,1694448000001,9.489e-05
XMRUSDT,1694390400000,-3.802e-05
XMRUSDT,1694419200000,8.326e-05
XMRUSDT,1694448000001,9.692e-05
ETCUSDT,1694390400000,-4.254e-05
ETCUSDT,1694419200000,0.0001
ETCUSDT,1694448000001,1.405e-05
PENDLEUSDT,1694390400000,0.0001
PENDLEUSDT,1694419200000,4.615e-05
PENDLEUSDT,1694448000001,-9.088e-05
ALICEUSDT,1694390400000,0.0001
ALICEUSDT,1694419200000,4.405e-05
ALICEUSDT,1694448000001,0.0001
HOOKUSDT,1694390400000,0.0001
HOOKUSDT,1694419200000,-1.29e-06
HOOKUSDT,1694448000001,0.0001
REEFUSDT,1694390400000,6.578e-05
REEFUSDT,1694419200000,0.0001
REEFUSDT,1694448000001,0.0001
BATUSDT,1694390400000,0.0001
BATUSDT,1694419200000,0.0001
BATUSDT,1694448000001,0.0001
DOGEUSDT,1694390400000,-1.44e-06
DOGEUSDT,1694419200000,1.068e-05
DOGEUSDT,1694448000001,5.28e-06
TRXUSDT,1694390400000,8.565e-05
TRXUSDT,1694419200000,5.143e-05
TRXUSDT,1694448000001,6.701e-05
STORJUSDT,1694390400000,1.094e-05
STORJUSDT,1694419200000,-0.00057387
STORJUSDT,1694448000001,5.804e-05
SNXUSDT,1694390400000,-8.461e-05
SNXUSDT,1694419200000,-0.00018529
SNXUSDT,1694448000001,-0.00015758
XLMUSDT,1694390400000,-0.00012616
XLMUSDT,1694419200000,-0.00012917
XLMUSDT,1694448000001,-3.967e-05
IOTXUSDT,1694390400000,0.0001
IOTXUSDT,1694419200000,0.0001
IOTXUSDT,1694448000001,3.456e-05
DASHUSDT,1694390400000,-1.245e-05
DASHUSDT,1694419200000,1.44e-05
DASHUSDT,1694448000001,7.201e-05
UMAUSDT,1694390400000,0.0001
UMAUSDT,1694419200000,8.563e-05
UMAUSDT,1694448000001,0.0001
KAVAUSDT,1694390400000,0.0001
KAVAUSDT,1694419200000,0.0001
KAVAUSDT,1694448000001,0.0001
OXTUSDT,1694390400000,2.998e-05
OXTUSDT,1694419200000,-4.495e-05
OXTUSDT,1694448000001,-9.161e-05
RUNEUSDT,1694390400000,-0.00013017
RUNEUSDT,1694419200000,-0.00034952
RUNEUSDT,1694448000001,-1.63e-05
APEUSDT,1694390400000,-0.00017882
APEUSDT,1694419200000,-0.00018386
APEUSDT,1694448000001,-6.987e-05
BLUEBIRDUSDT,1694390400000,0.0001
BLUEBIRDUSDT,1694419200000,0.0001
BLUEBIRDUSDT,1694448000001,7.322e-05
BNXUSDT,1694390400000,0.0001
BNXUSDT,1694419200000,0.0001
BNXUSDT,1694448000001,0.0001
OPUSDT,1694390400000,4.056e-05
OPUSDT,1694419200000,4.601e-05
OPUSDT,1694448000001,2.9e-05
KEYUSDT,1694390400000,0.0001
KEYUSDT,1694419200000,7.861e-05
KEYUSDT,1694448000001,0.0001
DGBUSDT,1694390400000,4.919e-05
DGBUSDT,1694419200000,7.419e-05
DGBUSDT,1694448000001,8.83e-05
SKLUSDT,1694390400000,8.634e-05
SKLUSDT,1694419200000,8.268e-05
SKLUSDT,1694448000001,0.0001
FOOTBALLUSDT,1694390400000,0.0001
FOOTBALLUSDT,1694419200000,0.0001
FOOTBALLUSDT,1694448000001,0.0001
TOMOUSDT,1694390400000,-7.73e-06
TOMOUSDT,1694419200000,5.392e-05
TOMOUSDT,1694448000001,3.077e-05
MTLUSDT,1694390400000,0.0001
MTLUSDT,1694419200000,4.997e-05
MTLUSDT,1694448000001,0.0001
LTCUSDT,1694390400000,-1.95e-05
LTCUSDT,1694419200000,6.078e-05
LTCUSDT,1694448000001,3.79e-05
ETHBTC,1694390400000,0.0
ETHBTC,1694419200000,0.0
ETHBTC,1694448000001,0.0
KSMUSDT,1694390400000,1.142e-05
KSMUSDT,1694419200000,0.0001
KSMUSDT,1694448000001,1.51e-05
TRBUSDT,1694390400000,-0.01987599
TRBUSDT,1694419200000,-0.01468982
TRBUSDT,1694448000001,-0.0098906
MANAUSDT,1694390400000,-0.0001256
MANAUSDT,1694419200000,-0.0001258
MANAUSDT,1694448000001,-4.269e-05
FLOWUSDT,1694390400000,-0.00016712
FLOWUSDT,1694419200000,0.0001
FLOWUSDT,1694448000001,-0.00013614
CHRUSDT,1694390400000,-3.59e-05
CHRUSDT,1694419200000,2.34e-06
CHRUSDT,1694448000001,0.0001
GALUSDT,1694390400000,0.0001
GALUSDT,1694419200000,-6.029e-05
GALUSDT,1694448000001,0.0001
USDCUSDT,1694390400000,1.118e-05
USDCUSDT,1694419200000,-1.023e-05
USDCUSDT,1694448000001,-4.059e-05
OGNUSDT,1694390400000,0.0001
OGNUSDT,1694419200000,-4.764e-05
OGNUSDT,1694448000001,-0.00015314
RNDRUSDT,1694390400000,-0.00011883
RNDRUSDT,1694419200000,-0.00032529
RNDRUSDT,1694448000001,-6.148e-05
SCUSDT,1694390400000,0.0001
SCUSDT,1694419200000,0.0001
SCUSDT,1694448000001,0.0001
STMXUSDT,1694390400000,0.0001
STMXUSDT,1694419200000,0.0001
STMXUSDT,1694448000001,0.0001
KNCUSDT,1694390400000,9.363e-05
KNCUSDT,1694419200000,8.644e-05
KNCUSDT,1694448000001,0.0001
SRMUSDT,1694390400000,0.0001
SRMUSDT,1694419200000,0.0001
SRMUSDT,1694448000001,0.0001
BLURUSDT,1694390400000,5.03e-06
BLURUSDT,1694419200000,-0.000161
BLURUSDT,1694448000001,-3.85e-05
ENJUSDT,1694390400000,-0.00035114
ENJUSDT,1694419200000,-0.0011332
ENJUSDT,1694448000001,-0.00090549
ATOMUSDT,1694390400000,-6.642e-05
ATOMUSDT,1694419200000,5.48e-05
ATOMUSDT,1694448000001,5.403e-05
NMRUSDT,1694390400000,0.0001
NMRUSDT,1694419200000,0.0001
NMRUSDT,1694448000001,1.679e-05
ENSUSDT,1694390400000,-0.00013129
ENSUSDT,1694419200000,2.959e-05
ENSUSDT,1694448000001,3.984e-05
ATAUSDT,1694390400000,0.0001
ATAUSDT,1694419200000,0.0001
ATAUSDT,1694448000001,0.0001
AGIXUSDT,1694390400000,7.242e-05
AGIXUSDT,1694419200000,4.219e-05
AGIXUSDT,1694448000001,6.387e-05
IOSTUSDT,1694390400000,-7.729e-05
IOSTUSDT,1694419200000,5.419e-05
IOSTUSDT,1694448000001,6.398e-05
HBARUSDT,1694390400000,-0.00025693
HBARUSDT,1694419200000,-4e-08
HBARUSDT,1694448000001,4.769e-05
ZECUSDT,1694390400000,1.05e-06
ZECUSDT,1694419200000,7.948e-05
ZECUSDT,1694448000001,0.0001
IDEXUSDT,1694390400000,0.0001
IDEXUSDT,1694419200000,1.986e-05
IDEXUSDT,1694448000001,0.0001
GALAUSDT,1694390400000,-0.0002127
GALAUSDT,1694419200000,-0.00012794
GALAUSDT,1694448000001,4.972e-05
EDUUSDT,1694390400000,-0.00016546
EDUUSDT,1694419200000,-4.277e-05
EDUUSDT,1694448000001,0.0001
GTCUSDT,1694390400000,-4.37e-06
GTCUSDT,1694419200000,-1.873e-05
GTCUSDT,1694448000001,7.203e-05
ALGOUSDT,1694390400000,-0.00037971
ALGOUSDT,1694419200000,-0.0001923
ALGOUSDT,1694448000001,3.64e-06
LRCUSDT,1694390400000,0.0001
LRCUSDT,1694419200000,8.023e-05
LRCUSDT,1694448000001,0.0001
STGUSDT,1694390400000,9.75e-05
STGUSDT,1694419200000,9.426e-05
STGUSDT,1694448000001,-7.068e-05
STXUSDT,1694390400000,4.11e-05
STXUSDT,1694419200000,0.0001
STXUSDT,1694448000001,0.0001
ARPAUSDT,1694390400000,0.0001
ARPAUSDT,1694419200000,5.427e-05
ARPAUSDT,1694448000001,0.0001
CELOUSDT,1694390400000,-3.488e-05
CELOUSDT,1694419200000,0.0001
CELOUSDT,1694448000001,4.342e-05
QNTUSDT,1694390400000,-6.708e-05
QNTUSDT,1694419200000,-9.843e-05
QNTUSDT,1694448000001,3.35e-06
1INCHUSDT,1694390400000,0.0001
1INCHUSDT,1694419200000,6.901e-05
1INCHUSDT,1694448000001,5.082e-05
TUSDT,1694390400000,0.0001
TUSDT,1694419200000,0.0001
TUSDT,1694448000001,0.0001
LINAUSDT,1694390400000,4.72e-05
LINAUSDT,1694419200000,0.0001
LINAUSDT,1694448000001,-4.459e-05
ARUSDT,1694390400000,-5.704e-05
ARUSDT,1694419200000,7.225e-05
ARUSDT,1694448000001,0.0001
FILUSDT,1694390400000,3.32e-06
FILUSDT,1694419200000,7.064e-05
FILUSDT,1694448000001,1.365e-05
DODOXUSDT,1694390400000,-0.00025708
DODOXUSDT,1694419200000,-0.00024685
DODOXUSDT,1694448000001,0.0001
SOLUSDT,1694390400000,-0.00036941
SOLUSDT,1694419200000,-0.00022734
SOLUSDT,1694448000001,-6.124e-05
BLZUSDT,1694376000000,-0.00368839
BLZUSDT,1694390400000,-0.00198034
BLZUSDT,1694404800000,-0.01167184
BLZUSDT,1694419200000,-0.01109125
BLZUSDT,1694433600000,-0.01084063
BLZUSDT,1694448000001,-0.025
BLZUSDT,1694462400000,-0.01216891
COMBOUSDT,1694390400000,4.304e-05
COMBOUSDT,1694419200000,3.398e-05
COMBOUSDT,1694448000001,0.0001
GMTUSDT,1694390400000,-5.691e-05
GMTUSDT,1694419200000,-4.78e-06
GMTUSDT,1694448000001,2.168e-05
MDTUSDT,1694390400000,-3.627e-05
MDTUSDT,1694419200000,-7.259e-05
MDTUSDT,1694448000001,9.263e-05
XVSUSDT,1694390400000,0.0001
XVSUSDT,1694419200000,9.183e-05
XVSUSDT,1694448000001,0.0001
GMXUSDT,1694390400000,-9.4e-05
GMXUSDT,1694419200000,0.0001
GMXUSDT,1694448000001,9.875e-05
BANDUSDT,1694390400000,9.741e-05
BANDUSDT,1694419200000,0.0001
BANDUSDT,1694448000001,0.0001
LDOUSDT,1694390400000,6.189e-05
LDOUSDT,1694419200000,9.063e-05
LDOUSDT,1694448000001,5.909e-05
XRPUSDT,1694390400000,2.615e-05
XRPUSDT,1694419200000,-1.029e-05
XRPUSDT,1694448000001,-5.829e-05
FTTUSDT,1694390400000,0.0001
FTTUSDT,1694419200000,0.0001
FTTUSDT,1694448000001,0.0001
CRVUSDT,1694390400000,9.351e-05
CRVUSDT,1694419200000,9.005e-05
CRVUSDT,1694448000001,-0.00013161
BELUSDT,1694390400000,0.0001
BELUSDT,1694419200000,0.0001
BELUSDT,1694448000001,0.0001
DOTUSDT,1694390400000,-0.00016602
DOTUSDT,1694419200000,-0.00024075
DOTUSDT,1694448000001,-0.00028654
ONEUSDT,1694390400000,-4.05e-06
ONEUSDT,1694419200000,0.0001
ONEUSDT,1694448000001,0.0001
APTUSDT,1694390400000,-0.00027959
APTUSDT,1694419200000,-0.00015685
APTUSDT,1694448000001,-0.00014607
SEIUSDT,1694390400000,-0.00045152
SEIUSDT,1694419200000,-0.00036731
SEIUSDT,1694448000001,-0.00043526
ANKRUSDT,1694390400000,9.947e-05
ANKRUSDT,1694419200000,-0.00017847
ANKRUSDT,1694448000001,4.09e-05
MAVUSDT,1694390400000,5.491e-05
MAVUSDT,1694419200000,5.914e-05
MAVUSDT,1694448000001,6.459e-05
RAYUSDT,1694390400000,0.0001
RAYUSDT,1694419200000,0.0001
RAYUSDT,1694448000001,0.0001
API3USDT,1694390400000,2.619e-05
API3USDT,1694419200000,1.573e-05
API3USDT,1694448000001,0.0001
CVCUSDT,1694390400000,0.0001
CVCUSDT,1694419200000,0.0001
CVCUSDT,1694448000001,0.0001
ASTRUSDT,1694390400000,0.0001
ASTRUSDT,1694419200000,-2.281e-05
ASTRUSDT,1694448000001,5.852e-05
HOTUSDT,1694390400000,0.0001
HOTUSDT,1694419200000,9.446e-05
HOTUSDT,1694448000001,6.998e-05
QTUMUSDT,1694390400000,-1.557e-05
QTUMUSDT,1694419200000,5.052e-05
QTUMUSDT,1694448000001,0.0001
IOTAUSDT,1694390400000,0.0001
IOTAUSDT,1694419200000,0.0001
IOTAUSDT,1694448000001,0.0001
ADAUSDT,1694390400000,-5.843e-05
ADAUSDT,1694419200000,-8.618e-05
ADAUSDT,1694448000001,4.7e-07
LITUSDT,1694390400000,0.0001
LITUSDT,1694419200000,0.0001
LITUSDT,1694448000001,0.0001
YFIUSDT,1694390400000,0.0001
YFIUSDT,1694419200000,-6.485e-05
YFIUSDT,1694448000001,-6.478e-05
ETHUSDT,1694390400000,4.838e-05
ETHUSDT,1694419200000,5.747e-05
ETHUSDT,1694448000001,-6.25e-06
ALPHAUSDT,1694390400000,-9.678e-05
ALPHAUSDT,1694419200000,9.489e-05
ALPHAUSDT,1694448000001,0.0001
WOOUSDT,1694390400000,8.409e-05
WOOUSDT,1694419200000,3.414e-05
WOOUSDT,1694448000001,8.411e-05
SFPUSDT,1694390400000,-0.00022147
SFPUSDT,1694419200000,-0.00013776
SFPUSDT,1694448000001,-5.89e-05
RLCUSDT,1694390400000,0.0001
RLCUSDT,1694419200000,-2.73e-05
RLCUSDT,1694448000001,5.839e-05
BTCSTUSDT,1694390400000,0.0001
BTCSTUSDT,1694419200000,0.0001
BTCSTUSDT,1694448000001,0.0001
1000XECUSDT,1694390400000,-3.675e-05
1000XECUSDT,1694419200000,-2.911e-05
1000XECUSDT,1694448000001,1.853e-05
FXSUSDT,1694390400000,-0.00013481
FXSUSDT,1694419200000,5.42e-05
FXSUSDT,1694448000001,4.926e-05
CFXUSDT,1694390400000,3.171e-05
CFXUSDT,1694419200000,0.0001
CFXUSDT,1694448000001,-1.53e-05
AUDIOUSDT,1694390400000,0.0001
AUDIOUSDT,1694419200000,-1.64e-05
AUDIOUSDT,1694448000001,8.564e-05
IDUSDT,1694390400000,3.54e-06
IDUSDT,1694419200000,5.863e-05
IDUSDT,1694448000001,-4.827e-05
HFTUSDT,1694390400000,-9.098e-05
HFTUSDT,1694419200000,-6.8e-06
HFTUSDT,1694448000001,6.295e-05
NEOUSDT,1694390400000,0.0001
NEOUSDT,1694419200000,9.302e-05
NEOUSDT,1694448000001,6.978e-05
UNFIUSDT,1694390400000,-0.00033083
UNFIUSDT,1694419200000,-0.00324335
UNFIUSDT,1694448000001,-0.00083314
SANDUSDT,1694390400000,5.796e-05
SANDUSDT,1694419200000,4.496e-05
SANDUSDT,1694448000001,7.632e-05
CTKUSDT,1694390400000,-0.00014398
CTKUSDT,1694419200000,-3.362e-05
CTKUSDT,1694448000001,0.0001
LINKUSDT,1694390400000,2.78e-05
LINKUSDT,1694419200000,2.958e-05
LINKUSDT,1694448000001,-9.063e-05
MINAUSDT,1694390400000,6.718e-05
MINAUSDT,1694419200000,0.0001
MINAUSDT,1694448000001,4.311e-05
CELRUSDT,1694390400000,0.0001
CELRUSDT,1694419200000,0.0001
CELRUSDT,1694448000001,0.0001
AGLDUSDT,1694390400000,0.0001
AGLDUSDT,1694419200000,7.06e-05
AGLDUSDT,1694448000001,1.547e-05
RSRUSDT,1694390400000,0.0001
RSRUSDT,1694419200000,0.0001
RSRUSDT,1694448000001,0.0001
RENUSDT,1694390400000,0.0001
RENUSDT,1694419200000,-5.221e-05
RENUSDT,1694448000001,0.0001
LPTUSDT,1694390400000,-0.00042694
LPTUSDT,1694419200000,-0.00041598
LPTUSDT,1694448000001,-0.00015131
JASMYUSDT,1694390400000,-8.027e-05
JASMYUSDT,1694419200000,9.181e-05
JASMYUSDT,1694448000001,9.651e-05
PHBUSDT,1694390400000,6.505e-05
PHBUSDT,1694419200000,-2.134e-05
PHBUSDT,1694448000001,3.037e-05
YGGUSDT,1694390400000,-0.00010591
YGGUSDT,1694419200000,-1.971e-05
YGGUSDT,1694448000001,-2.819e-05
EGLDUSDT,1694390400000,-0.00010361
EGLDUSDT,1694419200000,-8.52e-05
EGLDUSDT,1694448000001,9.167e-05
LUNA2USDT,1694390400000,0.0001
LUNA2USDT,1694419200000,0.0001
LUNA2USDT,1694448000001,0.0001
ONTUSDT,1694390400000,9.641e-05
ONTUSDT,1694419200000,0.0001
ONTUSDT,1694448000001,0.0001
VETUSDT,1694390400000,0.0001
VETUSDT,1694419200000,8.735e-05
VETUSDT,1694448000001,-0.00012501
IMXUSDT,1694390400000,8.018e-05
IMXUSDT,1694419200000,2.11e-06
IMXUSDT,1694448000001,7.189e-05
LQTYUSDT,1694390400000,0.0001
LQTYUSDT,1694419200000,0.0001
LQTYUSDT,1694448000001,5.168e-05
COTIUSDT,1694390400000,0.0001
COTIUSDT,1694419200000,0.0001
COTIUSDT,1694448000001,0.0001
CVXUSDT,1694390400000,0.0001
CVXUSDT,1694419200000,0.0001
CVXUSDT,1694448000001,0.0001
ARBUSDT,1694390400000,3.118e-05
ARBUSDT,1694419200000,3.21e-06
ARBUSDT,1694448000001,-2.37e-06
BAKEUSDT,1694390400000,0.0001
BAKEUSDT,1694419200000,0.0001
BAKEUSDT,1694448000001,0.0001
GRTUSDT,1694390400000,-0.00012204
GRTUSDT,1694419200000,6.911e-05
GRTUSDT,1694448000001,0.0001
FLMUSDT,1694390400000,-0.00012094
FLMUSDT,1694419200000,4.62e-06
FLMUSDT,1694448000001,-0.00055418
MASKUSDT,1694390400000,4.849e-05
MASKUSDT,1694419200000,9.43e-05
MASKUSDT,1694448000001,5.501e-05
EOSUSDT,1694390400000,-4.071e-05
EOSUSDT,1694419200000,0.0001
EOSUSDT,1694448000001,-3.457e-05
BALUSDT,1694390400000,-5.714e-05
BALUSDT,1694419200000,5.482e-05
BALUSDT,1694448000001,0.0001
COCOSUSDT,1694390400000,0.0001
COCOSUSDT,1694419200000,0.0001
COCOSUSDT,1694448000001,0.0001
SUIUSDT,1694390400000,-0.00013369
SUIUSDT,1694419200000,-7.96e-05
SUIUSDT,1694448000001,-8.804e-05
DENTUSDT,1694390400000,0.0001
DENTUSDT,1694419200000,9.435e-05
DENTUSDT,1694448000001,5.527e-05
TRUUSDT,1694390400000,0.0001
TRUUSDT,1694419200000,0.0001
TRUUSDT,1694448000001,0.0001
CKBUSDT,1694390400000,0.0001
CKBUSDT,1694419200000,0.0001
CKBUSDT,1694448000001,0.0001
SSVUSDT,1694390400000,0.0001
SSVUSDT,1694419200000,0.0001
SSVUSDT,1694448000001,2.779e-05
CYBERUSDT,1694390400000,0.0001
CYBERUSDT,1694419200000,0.0001
CYBERUSDT,1694448000001,-8.15e-05
C98USDT,1694390400000,-0.00019417
C98USDT,1694419200000,0.0001
C98USDT,1694448000001,0.0001
ZENUSDT,1694390400000,7.463e-05
ZENUSDT,1694419200000,-1.567e-05
ZENUSDT,1694448000001,1.829e-05
NEARUSDT,1694390400000,-9.328e-05
NEARUSDT,1694419200000,7.902e-05
NEARUSDT,1694448000001,-0.00010677
BCHUSDT,1694390400000,-0.00012257
BCHUSDT,1694419200000,2.709e-05
BCHUSDT,1694448000001,-0.00015761
1000SHIBUSDT,1694390400000,-3.108e-05
1000SHIBUSDT,1694419200000,-1e-07
1000SHIBUSDT,1694448000001,-8.4e-07
ANTUSDT,1694390400000,3.456e-05
ANTUSDT,1694419200000,6.14e-05
ANTUSDT,1694448000001,0.0001
TLMUSDT,1694390400000,-0.00027168
TLMUSDT,1694419200000,-6.332e-05
TLMUSDT,1694448000001,0.0001
AAVEUSDT,1694390400000,-4.377e-05
AAVEUSDT,1694419200000,9.01e-06
AAVEUSDT,1694448000001,5.345e-05
ICPUSDT,1694390400000,-0.0001346
ICPUSDT,1694419200000,4.458e-05
ICPUSDT,1694448000001,-3.617e-05
1000LUNCUSDT,1694390400000,0.0001
1000LUNCUSDT,1694419200000,0.0001
1000LUNCUSDT,1694448000001,-0.00015564
RADUSDT,1694390400000,0.0001
RADUSDT,1694419200000,0.0001
RADUSDT,1694448000001,7.522e-05
AVAXUSDT,1694390400000,-0.00022746
AVAXUSDT,1694419200000,-0.00018572
AVAXUSDT,1694448000001,-2.498e-05
MAGICUSDT,1694390400000,-4.679e-05
MAGICUSDT,1694419200000,6.957e-05
MAGICUSDT,1694448000001,7.933e-05
ROSEUSDT,1694390400000,-8.045e-05
ROSEUSDT,1694419200000,-9.523e-05
ROSEUSDT,1694448000001,9.991e-05
MATICUSDT,1694390400000,-4.46e-06
MATICUSDT,1694419200000,3.042e-05
MATICUSDT,1694448000001,-0.00013698
XVGUSDT,1694390400000,1.82e-05
XVGUSDT,1694419200000,2.618e-05
XVGUSDT,1694448000001,0.0001
MKRUSDT,1694390400000,1.91e-06
MKRUSDT,1694419200000,6.842e-05
MKRUSDT,1694448000001,3.863e-05
PEOPLEUSDT,1694390400000,3.43e-06
PEOPLEUSDT,1694419200000,0.0001
PEOPLEUSDT,1694448000001,0.0001
THETAUSDT,1694390400000,0.0001
THETAUSDT,1694419200000,6.016e-05
THETAUSDT,1694448000001,0.0001
UNIUSDT,1694390400000,-4.118e-05
UNIUSDT,1694419200000,6.412e-05
UNIUSDT,1694448000001,5.227e-05
PERPUSDT,1694390400000,-0.00072859
PERPUSDT,1694419200000,-0.00046119
PERPUSDT,1694448000001,-0.00045666
RVNUSDT,1694390400000,0.0001
RVNUSDT,1694419200000,0.0001
RVNUSDT,1694448000001,6.833e-05
ARKMUSDT,1694390400000,0.0001
ARKMUSDT,1694419200000,0.0001
ARKMUSDT,1694448000001,6.622e-05
NKNUSDT,1694390400000,-0.0001065
NKNUSDT,1694419200000,-9.001e-05
NKNUSDT,1694448000001,0.0001
KLAYUSDT,1694390400000,0.0001
KLAYUSDT,1694419200000,0.0001
KLAYUSDT,1694448000001,4.016e-05
DEFIUSDT,1694390400000,-0.00090216
DEFIUSDT,1694419200000,-0.00064023
DEFIUSDT,1694448000001,-0.00023743
COMPUSDT,1694390400000,8.991e-05
COMPUSDT,1694419200000,0.0001
COMPUSDT,1694448000001,3.834e-05
BTCDOMUSDT,1694390400000,-0.00024478
BTCDOMUSDT,1694419200000,-4.747e-05
BTCDOMUSDT,1694448000001,-3.745e-05
BTCUSDT,1694390400000,-3e-06
BTCUSDT,1694419200000,1.823e-05
BTCUSDT,1694448000001,1.838e-05
OMGUSDT,1694390400000,6.371e-05
OMGUSDT,1694419200000,0.0001
OMGUSDT,1694448000001,9.787e-05
ICXUSDT,1694390400000,0.0001
ICXUSDT,1694419200000,0.0001
ICXUSDT,1694448000001,2.341e-05
1000PEPEUSDT,1694390400000,-6.17e-06
1000PEPEUSDT,1694419200000,3.538e-05
1000PEPEUSDT,1694448000001,-0.00020051
FETUSDT,1694390400000,3.822e-05
FETUSDT,1694419200000,-0.00015443
FETUSDT,1694448000001,7.047e-05
LEVERUSDT,1694390400000,4.669e-05
LEVERUSDT,1694419200000,0.0001
LEVERUSDT,1694448000001,6.991e-05
1000FLOKIUSDT,1694390400000,0.0001
1000FLOKIUSDT,1694419200000,0.0001
1000FLOKIUSDT,1694448000001,0.0001
FTMUSDT,1694390400000,-1.821e-05
FTMUSDT,1694419200000,1.833e-05
FTMUSDT,1694448000001,5.356e-05
AMBUSDT,1694390400000,0.0001
AMBUSDT,1694419200000,0.0001
AMBUSDT,1694448000001,0.0001
SXPUSDT,1694390400000,6.079e-05
SXPUSDT,1694419200000,0.0001
SXPUSDT,1694448000001,0.0001
XEMUSDT,1694390400000,0.0001
XEMUSDT,1694419200000,0.0001
XEMUSDT,1694448000001,0.0001
WLDUSDT,1694390400000,-8.917e-05
WLDUSDT,1694419200000,-7.919e-05
WLDUSDT,1694448000001,-9.39e-06
ZILUSDT,1694390400000,-0.00026777
ZILUSDT,1694419200000,5.018e-05
ZILUSDT,1694448000001,0.0001
DYDXUSDT,1694390400000,6.32e-05
DYDXUSDT,1694419200000,6.26e-05
DYDXUSDT,1694448000001,-7.258e-05
AXSUSDT,1694390400000,-0.00043371
AXSUSDT,1694419200000,-0.0002899
AXSUSDT,1694448000001,-0.00033752
OCEANUSDT,1694390400000,1.876e-05
OCEANUSDT,1694419200000,8.623e-05
OCEANUSDT,1694448000001,-7.6e-06
CHZUSDT,1694390400000,8.944e-05
CHZUSDT,1694419200000,3.572e-05
CHZUSDT,1694448000001,0.0001
DUSKUSDT,1694390400000,2.894e-05
DUSKUSDT,1694419200000,-6.572e-05
DUSKUSDT,1694448000001,5.246e-05
CTSIUSDT,1694390400000,-2.685e-05
CTSIUSDT,1694419200000,-9.734e-05
CTSIUSDT,1694448000001,9.953e-05
ACHUSDT,1694390400000,-0.00041985
ACHUSDT,1694419200000,0.0001
ACHUSDT,1694448000001,0.0001
